professorID,day,startTime,value
80876136,1,6,2
80876136,1,8,0
80876136,1,10,0
80876136,1,12,1
80876136,1,14,0
80876136,1,16,0
80876136,1,18,2
80876136,2,6,2
80876136,2,8,0
80876136,2,10,0
80876136,2,12,1
80876136,2,14,0
80876136,2,16,0
80876136,2,18,2
80876136,3,6,2
80876136,3,8,0
80876136,3,10,0
80876136,3,12,2
80876136,3,14,2
80876136,3,16,0
80876136,3,18,0
80876136,4,6,2
80876136,4,8,2
80876136,4,10,2
80876136,4,12,1
80876136,4,14,0
80876136,4,16,0
80876136,4,18,2
80876136,5,6,2
80876136,5,8,0
80876136,5,10,0
80876136,5,12,1
80876136,5,14,0
80876136,5,16,0
80876136,5,18,2
80876136,6,6,2
80876136,6,8,2
80876136,6,10,2
80876136,6,12,2
80876136,6,14,2
80876136,6,16,2
80876136,6,18,2
52453884,1,6,0
52453884,1,8,0
52453884,1,10,0
52453884,1,12,2
52453884,1,14,2
52453884,1,16,2
52453884,1,18,2
52453884,1,6,0
52453884,2,8,0
52453884,2,10,0
52453884,2,12,2
52453884,2,14,2
52453884,2,16,2
52453884,2,18,2
52453884,3,6,2
52453884,3,8,2
52453884,3,10,0
52453884,3,12,2
52453884,3,14,2
52453884,3,16,2
52453884,3,18,2
52453884,4,6,0
52453884,4,8,0
52453884,4,10,0
52453884,4,12,2
52453884,4,14,2
52453884,4,16,2
52453884,4,18,2
52453884,5,6,0
52453884,5,8,0
52453884,5,10,0
52453884,5,12,2
52453884,5,14,2
52453884,5,16,2
52453884,5,18,2
52453884,6,6,2
52453884,6,8,2
52453884,6,10,2
52453884,6,12,2
52453884,6,14,2
52453884,6,16,2
52453884,6,18,2
80032454,1,6,0
80032454,1,8,0
80032454,1,10,0
80032454,1,12,1
80032454,1,14,0
80032454,1,16,0
80032454,1,18,1
80032454,2,6,0
80032454,2,8,0
80032454,2,10,0
80032454,2,12,1
80032454,2,14,2
80032454,2,16,0
80032454,2,18,1
80032454,3,6,0
80032454,3,8,0
80032454,3,10,0
80032454,3,12,1
80032454,3,14,2
80032454,3,16,0
80032454,3,18,1
80032454,4,6,0
80032454,4,8,0
80032454,4,10,0
80032454,4,12,1
80032454,4,14,0
80032454,4,16,0
80032454,4,18,1
80032454,5,6,2
80032454,5,8,2
80032454,5,10,2
80032454,5,12,1
80032454,5,14,2
80032454,5,16,2
80032454,5,18,2
80032454,6,6,2
80032454,6,8,2
80032454,6,10,2
80032454,6,12,2
80032454,6,14,2
80032454,6,16,2
80032454,6,18,2
53140248,1,6,0
53140248,1,8,0
53140248,1,10,0
53140248,1,12,1
53140248,1,14,1
53140248,1,16,1
53140248,1,18,2
53140248,2,6,0
53140248,2,8,0
53140248,2,10,0
53140248,2,12,1
53140248,2,14,1
53140248,2,16,1
53140248,2,18,2
53140248,3,6,0
53140248,3,8,0
53140248,3,10,0
53140248,3,12,1
53140248,3,14,2
53140248,3,16,1
53140248,3,18,2
53140248,4,6,0
53140248,4,8,0
53140248,4,10,0
53140248,4,12,1
53140248,4,14,1
53140248,4,16,1
53140248,4,18,2
53140248,5,6,0
53140248,5,8,0
53140248,5,10,0
53140248,5,12,1
53140248,5,14,1
53140248,5,16,1
53140248,5,18,2
53140248,6,6,2
53140248,6,8,2
53140248,6,10,2
53140248,6,12,2
53140248,6,14,2
53140248,6,16,2
53140248,6,18,2
11201489,1,6,2
11201489,1,8,0
11201489,1,10,0
11201489,1,12,0
11201489,1,14,0
11201489,1,16,0
11201489,1,18,2
11201489,2,6,2
11201489,2,8,0
11201489,2,10,0
11201489,2,12,0
11201489,2,14,0
11201489,2,16,0
11201489,2,18,2
11201489,3,6,2
11201489,3,8,0
11201489,3,10,0
11201489,3,12,0
11201489,3,14,2
11201489,3,16,0
11201489,3,18,2
11201489,4,6,2
11201489,4,8,0
11201489,4,10,0
11201489,4,12,0
11201489,4,14,0
11201489,4,16,0
11201489,4,18,2
11201489,5,6,2
11201489,5,8,2
11201489,5,10,2
11201489,5,12,2
11201489,5,14,2
11201489,5,16,2
11201489,5,18,2
11201489,6,6,2
11201489,6,8,2
11201489,6,10,2
11201489,6,12,2
11201489,6,14,2
11201489,6,16,2
11201489,6,18,2
12189133,1,6,0
12189133,1,8,2
12189133,1,10,2
12189133,1,12,2
12189133,1,14,2
12189133,1,16,2
12189133,1,18,2
12189133,2,6,0
12189133,2,8,2
12189133,2,10,2
